numberOfGroups 69; 
capture ( 0.0046477    0.001589   1.557e-05  7.3085e-06  4.9897e-06  7.9642e-06  1.2919e-05  1.8117e-05   2.489e-05  3.2008e-05  4.1209e-05  5.3949e-05  7.0642e-05  9.2603e-05  0.00012097  0.00015529  0.00019617  0.00024643  0.00030891  0.00043673   0.0006882   0.0010203   0.0013524   0.0017395   0.0022939   0.0029645   0.0042145   0.0055122   0.0061476   0.0069116   0.0078875   0.0088903   0.0094966   0.0098722   0.0099893    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011637    0.012575    0.014067    0.015697    0.017138    0.018122     0.01883    0.019481    0.020373    0.021647    0.023539    0.026379    0.030646    0.035138    0.038766    0.041981    0.045192    0.048974    0.053457    0.058187    0.063271    0.069984    0.079333    0.093943     0.12073     0.19703); 
P0 ( 
0	0	0	0	0	0	0	0	0	0	-0.376279	0.346333	0.192329	0.116647	0.0708008	0.0396911	0.0252395	0.0160672	0.0102279	0.010641	0.00429874	0.00144531	0.000539972	0.000401435	0.00023345	0.000120441	0.00011607	1.36835e-05	1.35939e-05	1.01104e-05	1.16479e-05	3.75264e-06	3.05263e-06	6.34874e-07	4.07045e-07	5.37349e-07	5.45434e-07	5.37146e-07	5.2919e-07	5.04782e-07	4.39496e-07	8.79164e-07	1.26165e-06	1.2536e-06	3.15853e-06	2.42557e-06	1.9373e-06	9.03497e-07	5.45383e-07	4.07018e-07	4.63845e-07	5.53482e-07	5.21007e-07	8.38472e-07	8.1385e-07	8.46609e-07	3.90731e-07	2.52378e-07	1.79017e-07	1.22034e-07	1.05869e-07	1.22111e-07	5.69967e-08	5.70074e-08	9.7667e-08	4.88514e-08	8.13938e-08	4.88322e-08	1.62854e-08	
0	0	0	0	0	0	0	0	0	0	0	-0.42828	0.383089	0.213651	0.129627	0.0726818	0.0462323	0.0294782	0.0187083	0.0194664	0.00789042	0.00264516	0.000993693	0.000737368	0.000425216	0.000218027	0.000210303	2.50354e-05	2.57858e-05	1.77824e-05	2.15937e-05	7.82276e-06	5.33289e-06	9.32664e-07	1.02299e-06	9.77916e-07	8.42019e-07	9.59764e-07	8.96344e-07	6.9729e-07	7.1519e-07	1.34013e-06	2.07325e-06	2.54434e-06	5.78585e-06	4.41823e-06	3.82984e-06	1.62966e-06	1.12258e-06	7.87737e-07	5.79428e-07	1.04118e-06	1.08641e-06	1.5392e-06	1.33098e-06	1.43978e-06	7.51545e-07	4.61867e-07	1.99167e-07	2.35365e-07	2.26302e-07	1.35807e-07	1.90123e-07	1.08629e-07	1.35792e-07	1.71988e-07	1.0861e-07	7.2451e-08	6.33707e-08	
0	0	0	0	0	0	0	0	0	0	0	0	-0.463345	0.405193	0.227415	0.12746	0.0810876	0.0515704	0.0328742	0.0342289	0.0138488	0.00464778	0.00174568	0.00129492	0.000748035	0.000384846	0.000374234	4.4564e-05	4.33971e-05	3.2619e-05	3.78043e-05	1.1673e-05	9.64304e-06	1.94235e-06	1.80622e-06	1.63173e-06	1.76723e-06	1.40814e-06	1.60226e-06	1.54399e-06	1.26231e-06	2.61214e-06	4.23347e-06	4.34062e-06	9.70081e-06	8.38052e-06	5.98175e-06	3.28232e-06	2.00056e-06	1.42749e-06	1.56355e-06	1.8548e-06	1.82557e-06	2.37907e-06	2.42741e-06	2.40819e-06	1.00023e-06	7.76811e-07	5.82622e-07	4.85555e-07	5.63098e-07	3.59342e-07	3.39841e-07	2.42816e-07	2.62217e-07	1.84495e-07	1.65057e-07	1.45683e-07	8.73936e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	-0.489348	0.422589	0.219665	0.139803	0.088972	0.0566287	0.0589994	0.0238974	0.00800525	0.00300024	0.00222115	0.00127823	0.000669923	0.000640851	7.67273e-05	7.62139e-05	5.46522e-05	6.60319e-05	2.13562e-05	1.62445e-05	2.99549e-06	2.74989e-06	3.00554e-06	2.71937e-06	2.71974e-06	2.78035e-06	2.39204e-06	2.31041e-06	4.38536e-06	6.60453e-06	7.13572e-06	1.73599e-05	1.39648e-05	1.11026e-05	5.93978e-06	3.00583e-06	2.15688e-06	2.13656e-06	3.29195e-06	3.25085e-06	4.62146e-06	4.31396e-06	4.5596e-06	2.32062e-06	1.3292e-06	8.89471e-07	9.30309e-07	8.38356e-07	5.62273e-07	4.60069e-07	4.19178e-07	4.39682e-07	2.76072e-07	2.86384e-07	2.35167e-07	1.73799e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.507567	0.403341	0.23712	0.150914	0.0959263	0.0999863	0.0405294	0.0135534	0.00509112	0.0037587	0.00217435	0.00113933	0.00109621	0.000129723	0.00012947	9.26502e-05	0.000109798	3.80699e-05	2.82781e-05	5.38992e-06	4.87011e-06	5.06126e-06	4.61563e-06	4.8278e-06	4.30789e-06	4.73197e-06	4.30791e-06	7.42753e-06	1.11401e-05	1.27856e-05	2.86481e-05	2.30039e-05	1.80805e-05	9.63393e-06	5.43232e-06	3.60737e-06	3.58645e-06	5.53867e-06	5.44317e-06	7.62882e-06	7.3423e-06	6.98205e-06	3.88353e-06	2.29184e-06	1.57027e-06	1.52786e-06	1.31563e-06	1.12486e-06	7.7449e-07	1.05036e-06	6.7915e-07	7.42589e-07	5.5156e-07	4.7754e-07	3.50114e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.540466	0.421957	0.246649	0.157081	0.163472	0.0661947	0.0221691	0.00833171	0.00616747	0.00355188	0.00184536	0.00177898	0.000212579	0.000211059	0.000151806	0.00018301	6.06402e-05	4.57189e-05	7.92032e-06	7.52636e-06	7.7536e-06	8.15951e-06	7.90901e-06	7.28699e-06	7.35933e-06	6.3318e-06	1.25439e-05	1.8732e-05	2.12642e-05	4.58283e-05	3.79664e-05	3.01424e-05	1.50884e-05	8.94884e-06	5.78206e-06	6.15222e-06	9.73701e-06	8.7928e-06	1.19711e-05	1.25322e-05	1.19828e-05	5.51911e-06	3.71528e-06	2.84314e-06	1.804e-06	2.36556e-06	1.93522e-06	1.17074e-06	1.14672e-06	1.32606e-06	1.01543e-06	1.13482e-06	7.28827e-07	3.46442e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.549506	0.424971	0.248606	0.258954	0.1049	0.0351596	0.0131674	0.00977965	0.00563539	0.00291995	0.00282269	0.000335897	0.000335521	0.000234118	0.000287395	9.84649e-05	7.22013e-05	1.31083e-05	1.20621e-05	1.21708e-05	1.24999e-05	1.13936e-05	1.08945e-05	1.14053e-05	1.05303e-05	1.82383e-05	2.88777e-05	3.32795e-05	7.46936e-05	5.95417e-05	4.76286e-05	2.38197e-05	1.42022e-05	8.97337e-06	9.2771e-06	1.43108e-05	1.48344e-05	2.00385e-05	1.96984e-05	1.84948e-05	9.38674e-06	6.12807e-06	4.0611e-06	4.15864e-06	3.69648e-06	3.00374e-06	1.8971e-06	1.88488e-06	1.86031e-06	1.83609e-06	1.58059e-06	1.2281e-06	7.78217e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.552749	0.427795	0.409777	0.166051	0.0556515	0.0208324	0.0154591	0.00891204	0.00462044	0.00445096	0.000528733	0.000534961	0.000378919	0.000456494	0.000152833	0.000113607	1.98838e-05	2.00067e-05	1.96137e-05	1.9773e-05	1.88258e-05	1.81254e-05	1.82476e-05	1.62418e-05	3.03676e-05	4.49602e-05	5.21341e-05	0.00011512	9.71055e-05	7.8589e-05	3.77874e-05	2.19019e-05	1.46051e-05	1.49619e-05	2.29479e-05	2.29103e-05	3.01833e-05	3.11426e-05	3.13144e-05	1.50973e-05	9.99076e-06	6.70656e-06	6.17688e-06	5.328e-06	5.04513e-06	3.27296e-06	3.162e-06	3.23591e-06	2.70712e-06	2.46068e-06	1.90744e-06	1.45173e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.559506	0.683075	0.262676	0.0880313	0.0329804	0.0244684	0.0141085	0.00732238	0.00706725	0.000842579	0.000844396	0.000601424	0.000723096	0.00023838	0.000180771	3.23429e-05	3.05173e-05	3.25194e-05	3.10942e-05	3.06543e-05	2.83933e-05	2.87053e-05	2.62172e-05	4.85211e-05	7.07018e-05	8.35403e-05	0.000185411	0.000148665	0.000120296	6.04865e-05	3.60307e-05	2.43177e-05	2.34416e-05	3.71708e-05	3.61699e-05	5.03203e-05	4.80838e-05	4.72715e-05	2.26669e-05	1.53028e-05	1.04272e-05	9.43944e-06	9.18907e-06	7.45158e-06	5.27582e-06	4.97615e-06	4.91335e-06	4.48819e-06	4.18877e-06	3.11297e-06	1.83792e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.346846	0.549194	0.178307	0.0668241	0.0495214	0.0285495	0.0148318	0.014311	0.00170256	0.00170842	0.00121537	0.00146866	0.000487022	0.000364616	6.60944e-05	6.39548e-05	6.30714e-05	6.31904e-05	6.16016e-05	5.91454e-05	5.78845e-05	5.3926e-05	9.70726e-05	0.000148352	0.000169068	0.000377116	0.000306568	0.000243691	0.000122012	7.34825e-05	4.8549e-05	4.85689e-05	7.38379e-05	7.35396e-05	9.74093e-05	9.78598e-05	9.77424e-05	4.80405e-05	3.1488e-05	2.12551e-05	1.9378e-05	1.81881e-05	1.55851e-05	1.07225e-05	1.03536e-05	9.69211e-06	9.16405e-06	8.18334e-06	6.65022e-06	3.95793e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.25044e-08	-0.348999	0.458053	0.165329	0.122556	0.0705946	0.0366859	0.0353813	0.00420986	0.00421417	0.0030052	0.00361294	0.00120899	0.000906087	0.000161114	0.000156456	0.000155913	0.000157282	0.000149901	0.000144628	0.00014416	0.000132112	0.00023892	0.000361243	0.00042192	0.000934016	0.000753985	0.00060322	0.000300749	0.000180477	0.000120219	0.000120023	0.000181101	0.000182541	0.000242975	0.000239837	0.000241641	0.000118306	7.76558e-05	5.33689e-05	4.56855e-05	4.53736e-05	3.92506e-05	2.62188e-05	2.54966e-05	2.44498e-05	2.29073e-05	2.03701e-05	1.66164e-05	9.22523e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.67436e-08	-0.454003	0.382704	0.266939	0.153869	0.0798935	0.0770516	0.00917968	0.0091758	0.00655967	0.00787003	0.00261542	0.00196802	0.000358295	0.000342244	0.000343734	0.000340895	0.000328116	0.00031713	0.000317002	0.000288495	0.000523842	0.000782836	0.00091968	0.00203204	0.00163958	0.00131153	0.000654571	0.000394554	0.000262242	0.000262716	0.000391926	0.000391068	0.000526212	0.000526895	0.000525002	0.000261194	0.000166987	0.000113787	9.95773e-05	9.86407e-05	8.57605e-05	5.8055e-05	5.52518e-05	5.26456e-05	5.07422e-05	4.42005e-05	3.63643e-05	2.15825e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.83354e-07	-0.576258	0.50031	0.268378	0.139285	0.134471	0.0160347	0.0160171	0.0114155	0.0137034	0.00457532	0.00342272	0.00061772	0.000594687	0.000594943	0.000590651	0.000567143	0.000553031	0.000545036	0.000504841	0.000916947	0.00137314	0.00160003	0.00354417	0.00286867	0.00229474	0.00113899	0.00068545	0.000459482	0.000457343	0.000682498	0.000693272	0.000916018	0.000910623	0.000919664	0.000450979	0.000288649	0.000202711	0.000172763	0.00017528	0.000146209	0.000102639	9.77013e-05	9.1992e-05	8.84339e-05	7.57291e-05	6.39058e-05	3.56146e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.15545e-07	-0.533401	0.472575	0.230579	0.222465	0.0265064	0.0265164	0.018923	0.0227166	0.00756214	0.00566596	0.00102798	0.000981161	0.000984601	0.000989218	0.000945774	0.000909022	0.000910117	0.000836211	0.00151233	0.00226788	0.00264563	0.00585584	0.00473975	0.0037853	0.00189264	0.00113019	0.000759191	0.000757789	0.00113347	0.00113891	0.00150734	0.00151533	0.00151471	0.000757066	0.000482216	0.000330303	0.00029076	0.000285396	0.000242874	0.000166965	0.000158868	0.000155405	0.000144965	0.000128083	0.000103907	5.95151e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.13606e-06	-0.539116	0.427932	0.385467	0.0459043	0.0459178	0.0328301	0.0393279	0.0131136	0.00982417	0.00177607	0.00170331	0.00170807	0.00170405	0.00163435	0.00157429	0.00158031	0.00143938	0.00260923	0.00392981	0.00460024	0.0101546	0.00818517	0.00656758	0.00328192	0.00197007	0.00131703	0.00131088	0.00196464	0.0019689	0.00263035	0.0026313	0.00261716	0.00130329	0.000836457	0.00057337	0.000506043	0.000490365	0.000421174	0.000291038	0.00027828	0.000265268	0.000248212	0.00021878	0.000178357	0.000104352	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.41121e-06	-0.54502	0.677441	0.0768428	0.0768769	0.0548887	0.0658414	0.0219594	0.0164849	0.00296847	0.0028492	0.00285141	0.00286451	0.00273922	0.00263135	0.00262376	0.00241134	0.00439317	0.00659918	0.00768976	0.0170087	0.0137289	0.0109944	0.00549962	0.00329172	0.00219365	0.00219792	0.00329467	0.00330292	0.00440557	0.00440468	0.00437182	0.00217881	0.00140645	0.000952071	0.000838568	0.000823332	0.000704297	0.000486848	0.000468117	0.000448196	0.000409671	0.000371003	0.000298943	0.000174819	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.59569e-05	-0.381139	0.173097	0.158586	0.112208	0.134675	0.044894	0.0336368	0.00605768	0.00584351	0.0058221	0.00583255	0.0056148	0.00537458	0.00537636	0.00493052	0.0089758	0.0134691	0.0156921	0.0347628	0.0280297	0.0224446	0.0112186	0.00672978	0.00447942	0.00448426	0.00673445	0.00673555	0.0089786	0.00895689	0.00895358	0.00444115	0.00287196	0.00196692	0.00172438	0.00168515	0.00142691	0.000997722	0.000961593	0.000910176	0.000847968	0.000753375	0.000618589	0.000357843	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000429672	-0.724117	0.334635	0.191283	0.225729	0.0749007	0.0575201	0.00915452	0.0107673	0.00914478	0.010296	0.00909462	0.00889578	0.00915821	0.00842588	0.0148092	0.022466	0.0270435	0.057052	0.0479181	0.0378887	0.0176849	0.0123963	0.00371793	0.0122636	0.00740397	0.0155724	0.00779523	0.0198531	0.00714759	0.0150491	0.0015108	0.00104636	0.000899042	0.00173285	0.00595225	0.000525218	0.000498944	0.000477986	0.000446287	0.00190824	0.000325513	0.00018787	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000581821	-0.671599	0.292222	0.285058	0.0934965	0.0700382	0.0126637	0.0120557	0.0123225	0.0115631	0.0124512	0.0104915	0.012093	0.00968071	0.0188902	0.0281497	0.0321914	0.0732858	0.057091	0.0479291	0.0228109	0.013347	0.00939385	0.00803137	0.0144414	0.0126551	0.0219841	0.0149113	0.00873509	0.019393	0.00344647	0	0	0	0.0060045	0.00312008	0	0	0	0.00151278	0.000763832	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00108525	-0.676487	0.419031	0.117537	0.0878088	0.0158499	0.0146885	0.0156693	0.0155178	0.0140416	0.0142711	0.0139462	0.0131192	0.0235443	0.034732	0.0410459	0.0903992	0.0728364	0.0577307	0.0291593	0.0167105	0.0144224	0.00900476	0.0179925	0.0157291	0.019918	0.022949	0.0229206	0	0.0229016	0	0	0	0	0.00630126	0.00282379	0	0	0	0.00228117	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00106693	-0.567876	0.19146	0.123482	0.0215283	0.0207069	0.0203354	0.020043	0.0197863	0.0187347	0.0184449	0.0171804	0.0307082	0.0466742	0.0539436	0.119336	0.0965498	0.0766325	0.0385776	0.022879	0.0141651	0.0169493	0.0221562	0.021591	0.0300984	0.028191	0.0261176	0.0125694	0.000205113	0.0143454	0.00860359	0	0	0	0.00572211	0.00351048	0	0	0.0023113	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00494031	-0.702409	0.210062	0.0331351	0.03028	0.0292459	0.0281837	0.0261962	0.0245599	0.024063	0.0220539	0.0392493	0.0593045	0.0690386	0.152072	0.122758	0.0962424	0.0484136	0.0304722	0.0182586	0.017164	0.0309791	0.0272765	0.0382798	0.0346807	0.0351587	0.0222537	0.00106361	0	0.0155449	0.00772421	0	0	0	0.00930312	0	0	0.00235094	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.91221e-07	0.00780837	-0.718854	0.0476419	0.0438399	0.0428584	0.0408814	0.0375289	0.0346749	0.0338443	0.0300358	0.0503747	0.0686209	0.0771682	0.173937	0.138507	0.112386	0.0567852	0.0298591	0.0226293	0.0225492	0.0327449	0.0326407	0.0398149	0.0449183	0.0421221	0.00471072	0.0233914	0	0	0.0233755	0	0	0	0.00580362	0.00359432	0	0.0023316	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62446e-05	0.0341834	-0.852977	0.0560588	0.0490932	0.0500781	0.0479004	0.0405364	0.0392748	0.0351655	0.0654795	0.083548	0.0875031	0.178786	0.15611	0.12271	0.0470441	0.0471448	0.0234374	0.0235958	0.0235465	0.0469787	0.0471183	0.0469567	0.0236631	0.0234835	0.0235754	0	0	0.0233908	0	0	0	0	0.00940742	0	0.0023799	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.89993e-06	0.0113094	0.0242751	-0.852067	0.0565577	0.0519888	0.0474671	0.0480121	0.0408586	0.037455	0.068091	0.091024	0.0953573	0.183701	0.150064	0.121023	0.0674127	0.0351755	0.0260056	0.0259094	0.030599	0.0470049	0.0469846	0.0376945	0.0328389	0.0234634	0.0233928	0	0	0.0234993	0	0	0	0	0.00944674	0	0.00235407	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.96051e-06	0.00336206	0.00875639	0.024394	-0.848519	0.0567955	0.0526521	0.0464215	0.048123	0.0387502	0.0689273	0.0995768	0.0973557	0.193964	0.156496	0.126643	0.0642851	0.030074	0.0235483	0.0234636	0.047144	0.0237762	0.048677	0.0457299	0.0469809	0.0235058	0.0235122	0	0	0.0236783	0	0	0	0	0.00940013	0	0.00237239	0	
