numberOfGroups 69; 
capture ( 0.0051147   0.0010914  0.00011916  3.4474e-05  3.8844e-05  2.1321e-05  3.0969e-05  5.5463e-05  0.00010117  0.00012191  4.3118e-05  0.00041328  5.0457e-05  3.9476e-05   0.0014266  8.5004e-05   9.149e-05  0.00012737  0.00020143  0.00027127  0.00039632  0.00023814  0.00031589  0.00040733  0.00053837  0.00069755  0.00099326    0.001298   0.0014482   0.0016284   0.0018587    0.002095   0.0022378   0.0023266   0.0023543   0.0023813   0.0024085    0.002435   0.0024606   0.0024908   0.0025223   0.0025649   0.0026356   0.0027432    0.002964   0.0033157      0.0037   0.0040391   0.0042717   0.0044391   0.0045924   0.0048018   0.0051017    0.005549    0.006217   0.0072229   0.0082808   0.0091353   0.0098939     0.01065    0.011541    0.012596    0.013711    0.014908    0.016489     0.01869    0.022122    0.028385    0.045778); 
P0 ( 
0	0	0	0	0	0	0	0	0	0	0.103974	0.0357533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.466801	0.00526879	3.04106e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.0372451	0.00741433	2.60639e-06	1.98138e-06	8.34472e-07	8.34177e-07	1.56317e-07	1.56304e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.0510554	0.00971021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0725967	0.0309357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0754415	0.012596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0735971	0.0151285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0760383	0.0132629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0724576	0.0135943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0794087	0.00740457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0934223	0.00694442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0774127	0.00926786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0724416	0.0142561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0751095	0.011839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.075188	0.0119269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0736787	0.0131588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7818e-06	0.0797064	0.00744226	4.05523e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00014207	0.0542428	0.0326652	3.21986e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00017078	0.0601719	0.026435	0.000143663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000306713	0.0570756	0.0295195	6.84817e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000288223	0.067656	0.017342	0.00164234	2.84956e-05	1.20276e-05	4.98519e-06	1.84082e-06	4.33253e-07	4.33118e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122689	0.0450954	0.0341765	0.00249734	0.0016327	0.00103788	0.000668833	0.000364487	0.000190051	9.18872e-05	4.63181e-05	2.69319e-05	5.54045e-06	2.52174e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00189494	0.0411024	0.0103287	0.00859067	0.00716609	0.00572685	0.00418032	0.00291522	0.00205497	0.00129796	0.0012778	0.000567737	9.16704e-05	4.43657e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.39711e-05	0.00797854	0.0103171	0.0130102	0.0121721	0.010738	0.00883069	0.00712976	0.0057346	0.00374339	0.00430835	0.00255756	0.000530795	3.72503e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.56287e-06	0.00260846	0.00549788	0.0103348	0.0134154	0.0123802	0.0104691	0.00866293	0.00706505	0.00528867	0.00637384	0.00420185	0.00101951	0.000100084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00086639	0.00188891	0.00563512	0.0101025	0.0134857	0.0120608	0.0101809	0.00893377	0.0066699	0.00866054	0.00636804	0.00183298	0.000226068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000266124	0.000681577	0.0018481	0.00553982	0.0111829	0.0134304	0.0118584	0.0104247	0.00829842	0.0113293	0.00909696	0.00322894	0.000458312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.09433e-05	0.000247442	0.000632019	0.00194073	0.00583428	0.0102602	0.0131414	0.0120696	0.00967109	0.0142173	0.0127822	0.00521566	0.00089433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.29569e-05	7.80716e-05	0.000206679	0.000713318	0.00204964	0.00592576	0.0101386	0.0132889	0.0112189	0.0172428	0.016733	0.00773667	0.00168394	1.53233e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.34027e-06	2.20194e-05	5.43117e-05	0.000227554	0.000764815	0.00221084	0.00588805	0.0104724	0.0123472	0.0200332	0.0210933	0.0111215	0.00296967	7.34426e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.15642e-06	4.73007e-06	2.05009e-05	7.41341e-05	0.000287014	0.000840589	0.00230404	0.00627681	0.00971309	0.0222197	0.0253595	0.0149241	0.00498363	2.05061e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.34661e-07	5.83504e-06	2.00247e-05	7.42363e-05	0.000197663	0.000645613	0.00181167	0.00438204	0.0179738	0.0312997	0.0218785	0.00891282	4.5044e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.21051e-07	1.0431e-06	3.12869e-06	6.26328e-06	2.55635e-05	7.40854e-05	0.000243612	0.000587953	0.00453394	0.0259801	0.0337393	0.0213945	0.000339627	5.21735e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05203e-06	2.46235e-06	9.85126e-06	2.95504e-05	0.000265154	0.00457863	0.0313042	0.048538	0.00217917	9.43974e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.57298e-07	1.5707e-07	4.71269e-07	3.30002e-06	7.85682e-05	0.00216061	0.0559083	0.0276269	0.00128426	1.09981e-05	3.14148e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.08451e-07	0.00307346	0.0552445	0.0270147	0.0015589	0.000136501	1.96306e-05	5.63001e-06	9.13428e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.24845e-06	0.00411869	0.0542001	0.0217532	0.00487281	0.00136721	0.000571307	0.00025221	3.4338e-05	2.69882e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.57115e-05	0.00854645	0.0388671	0.0222239	0.00879178	0.00500646	0.00303616	0.000702708	0.000106355	3.27582e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.86996e-06	0.000783048	0.0120846	0.0285487	0.0189319	0.012825	0.0102074	0.00325513	0.000712316	3.6286e-05	3.73344e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000123506	0.00298055	0.0133058	0.0211498	0.0210909	0.0190683	0.00771102	0.00211225	0.000135031	4.18929e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.44993e-05	0.000838579	0.00446624	0.0113327	0.0217809	0.0295361	0.0140571	0.00502523	0.000437059	7.68593e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3105e-06	0.000164263	0.00101344	0.00294673	0.00925917	0.0321982	0.0272165	0.0129491	0.00178797	7.00788e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49119e-05	0.000126995	0.000418046	0.00155961	0.0114446	0.0340714	0.0322544	0.00702022	0.000479359	4.56916e-06	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7385e-07	7.39733e-06	3.35565e-05	0.000146414	0.00134949	0.00911378	0.0444568	0.0279912	0.00408058	0.000117788	7.94411e-06	5.48221e-07	2.73844e-07	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.78158e-07	8.01576e-07	4.81147e-06	5.03348e-05	0.000557335	0.00987236	0.0484615	0.026396	0.00193844	0.000239281	3.93771e-05	8.37419e-06	2.13871e-06	8.91019e-08	8.89909e-08	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.44014e-07	1.09541e-05	0.0004147	0.00944399	0.0533738	0.0184597	0.00419656	0.00109078	0.000371763	0.000125557	2.94226e-05	5.6982e-06	2.01405e-06	5.40425e-07	1.47395e-07	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.76319e-07	9.68382e-06	0.000572202	0.0176553	0.0386217	0.0193528	0.00668356	0.00294476	0.00126889	0.000409936	0.000103113	3.60342e-05	1.22634e-05	2.11304e-06	3.52292e-07	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.70751e-07	7.12608e-05	0.00408623	0.0196947	0.030373	0.0173596	0.00898752	0.00458503	0.00176482	0.000539878	0.000227999	8.18367e-05	2.18642e-05	4.48421e-06	3.50342e-07	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.41925e-05	0.00119246	0.00765824	0.0195926	0.0237885	0.0179441	0.0103406	0.00452075	0.0015631	0.00075688	0.000300765	9.74196e-05	2.23704e-05	2.75447e-06	8.35795e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.094e-06	0.000373571	0.00311282	0.00939177	0.0169007	0.0230372	0.019104	0.00929607	0.00357165	0.00189889	0.000839411	0.000301476	7.946e-05	9.70262e-06	5.01767e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.90094e-07	0.000114745	0.00117714	0.00417423	0.00844469	0.0164912	0.0248103	0.0177319	0.00754538	0.0042728	0.00213538	0.000879309	0.00025937	4.54789e-05	2.5746e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68808e-07	3.00373e-05	0.000380505	0.00166007	0.00380897	0.00824736	0.018296	0.0240055	0.0145688	0.00908805	0.00496283	0.00229376	0.000769704	0.000166635	1.34996e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.26172e-06	0.000138087	0.000680504	0.00174377	0.00420146	0.0101519	0.0192594	0.0191355	0.016307	0.00969949	0.00488908	0.00185634	0.000468858	4.36883e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.73862e-06	4.83223e-05	0.000276146	0.000833506	0.00214512	0.00571429	0.0117623	0.0159101	0.0209348	0.0169357	0.00923511	0.00388048	0.00112157	0.000122357	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.02983e-06	1.5191e-05	0.000100168	0.000314532	0.000954448	0.00288618	0.00649783	0.00954303	0.0171407	0.0232297	0.0174674	0.00826763	0.00267233	0.000380061	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.90802e-06	2.99591e-05	0.00011188	0.000362978	0.00122977	0.00315181	0.00508212	0.00988441	0.0185926	0.0262261	0.0178576	0.00660731	0.00111037	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.81215e-07	6.16705e-06	2.71396e-05	0.000108732	0.00043687	0.00126074	0.00227121	0.00490133	0.0101833	0.0207558	0.0302336	0.0174089	0.00357254	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.39746e-07	4.32333e-06	2.02625e-05	0.000105903	0.000392558	0.000775045	0.00196183	0.00462778	0.010733	0.0245523	0.0373734	0.0136231	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.09978e-06	1.62681e-05	7.97889e-05	0.000206078	0.000579518	0.00160997	0.0046362	0.0126851	0.0353477	0.0506485	  ); 
scatteringMultiplicity ( 
1	1	1	1.00004	1.00004	1.00006	1.00007	1	1.00052	1.0013	1	1.00724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
