numberOfGroups 69; 
capture ( 0.0046204   0.0015961  1.5126e-05  7.3305e-06  4.9834e-06  7.9841e-06  1.2908e-05  1.8147e-05  2.4885e-05  3.1986e-05  4.1247e-05  5.3863e-05  7.0677e-05  9.2637e-05  0.00012104  0.00015536  0.00019623  0.00024649    0.000309  0.00043726  0.00068919   0.0010214   0.0013526   0.0017415   0.0022976   0.0029656   0.0042215   0.0055127   0.0061475   0.0069118   0.0078876   0.0088905   0.0094978   0.0098722   0.0099892    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011638    0.012575    0.014069      0.0157    0.017139    0.018123    0.018831    0.019482    0.020376    0.021656    0.023581    0.026443    0.030765    0.035191    0.038791    0.041986     0.04521    0.048991    0.053472    0.058202    0.063274        0.07    0.079357    0.094005     0.12085     0.19716); 
P0 ( 
0	0	0	0	0	0	0	0	0	0	-0.35627	0.347435	0.192767	0.116724	0.0710035	0.0396859	0.0253768	0.016101	0.010205	0.0107001	0.00430705	0.00144762	0.000553335	0.000415467	0.00022884	0.000120059	0.000117067	1.29375e-05	1.259e-05	9.25102e-06	9.87615e-06	4.10505e-06	2.22594e-06	7.65367e-07	3.47781e-07	3.47798e-07	2.78247e-07	2.08613e-07	3.47997e-07	8.34331e-07	3.47876e-07	9.04638e-07	1.39063e-06	1.39081e-06	3.75622e-06	2.71269e-06	2.01699e-06	6.96094e-07	5.56465e-07	3.47753e-07	1.39352e-07	9.73515e-07	1.11271e-06	9.74283e-07	9.0452e-07	5.56681e-07	3.47774e-07	1.39201e-07	0	2.78238e-07	6.95255e-08	1.39105e-07	0	0	6.95006e-08	6.94971e-08	6.9528e-08	6.95224e-08	6.95498e-08	
0	0	0	0	0	0	0	0	0	0	0	-0.40767	0.381161	0.212917	0.129144	0.0724607	0.0460772	0.0294205	0.0186334	0.0195318	0.00786275	0.00262757	0.000990801	0.000731316	0.000426862	0.000216462	0.000210395	2.75036e-05	2.57575e-05	1.81612e-05	2.04383e-05	6.91481e-06	5.39438e-06	1.06338e-06	1.29188e-06	1.13981e-06	1.2156e-06	9.87353e-07	1.51979e-06	5.31919e-07	6.83461e-07	1.21543e-06	1.59561e-06	3.11548e-06	5.39358e-06	4.32966e-06	2.88758e-06	1.74793e-06	1.13989e-06	7.59837e-07	4.55979e-07	9.87604e-07	1.13966e-06	9.87722e-07	1.44394e-06	1.97512e-06	4.55592e-07	4.56399e-07	5.31514e-07	3.80023e-07	2.28098e-07	3.03951e-07	1.51986e-07	7.59651e-08	1.52224e-07	7.59745e-08	1.52081e-07	7.59651e-08	7.60226e-08	
0	0	0	0	0	0	0	0	0	0	0	0	-0.442993	0.405989	0.227497	0.127548	0.0812248	0.0516371	0.0329654	0.0342392	0.0138319	0.00466154	0.00174455	0.00128914	0.000751239	0.000381229	0.000360474	4.36708e-05	4.2062e-05	3.11701e-05	3.78968e-05	1.21781e-05	8.81356e-06	2.80482e-06	1.76232e-06	1.20155e-06	2.1635e-06	1.68283e-06	1.4423e-06	1.76277e-06	1.60238e-06	1.60267e-06	3.76627e-06	4.0061e-06	9.45576e-06	8.97469e-06	6.24987e-06	2.96479e-06	1.8431e-06	1.28258e-06	1.36225e-06	2.56357e-06	2.40389e-06	2.64411e-06	2.48336e-06	2.64475e-06	1.20215e-06	5.60597e-07	4.00723e-07	4.80713e-07	3.20633e-07	7.99931e-08	2.4047e-07	2.40478e-07	1.60291e-07	2.40336e-07	3.20333e-07	4.01019e-07	1.60286e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	-0.469065	0.423146	0.219841	0.140052	0.0890458	0.0566556	0.0589898	0.02398	0.00800558	0.00298002	0.00220655	0.00129177	0.000658613	0.000633779	7.85921e-05	8.11518e-05	5.11018e-05	6.5505e-05	2.40162e-05	1.78057e-05	3.81021e-06	1.90438e-06	2.73287e-06	2.56762e-06	2.98099e-06	2.1537e-06	2.23618e-06	2.15246e-06	4.22322e-06	7.12122e-06	7.20459e-06	1.48237e-05	1.47404e-05	1.05997e-05	4.96793e-06	3.14729e-06	2.98129e-06	2.31933e-06	4.05739e-06	3.72608e-06	5.54778e-06	4.88607e-06	4.55426e-06	1.90428e-06	1.07628e-06	6.62479e-07	5.80087e-07	7.45061e-07	8.26678e-08	4.13966e-07	2.48241e-07	4.14092e-07	2.48415e-07	4.14291e-07	3.31338e-07	4.97105e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.486498	0.404019	0.237287	0.151112	0.0960481	0.100072	0.0405199	0.0136321	0.00512205	0.00377361	0.00217172	0.00112582	0.00108148	0.000126057	0.000130617	9.69098e-05	0.000111399	3.8765e-05	2.70515e-05	5.05448e-06	4.5513e-06	4.38247e-06	5.39348e-06	3.79143e-06	4.5506e-06	3.79194e-06	3.87611e-06	7.33103e-06	1.09548e-05	1.32306e-05	3.12642e-05	2.10663e-05	2.01398e-05	9.35334e-06	6.40372e-06	3.95999e-06	2.94969e-06	4.9717e-06	5.89877e-06	8.17362e-06	8.93181e-06	8.34317e-06	3.20208e-06	1.76934e-06	1.34835e-06	2.10718e-06	1.34776e-06	1.1798e-06	1.01149e-06	8.42381e-07	9.26962e-07	8.42307e-07	8.42416e-07	5.8981e-07	4.21467e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.523832	0.422134	0.247074	0.157291	0.163611	0.0660642	0.0222369	0.00839593	0.00614879	0.00357108	0.00186051	0.00178511	0.000213253	0.000204996	0.000154	0.00018161	6.05653e-05	4.39453e-05	9.20254e-06	9.01428e-06	7.60562e-06	7.04445e-06	7.04153e-06	6.29095e-06	6.94934e-06	6.29252e-06	1.2677e-05	1.71838e-05	2.18809e-05	4.72337e-05	3.36193e-05	2.8172e-05	1.53069e-05	9.95457e-06	5.35234e-06	7.51215e-06	8.82636e-06	7.13677e-06	1.26757e-05	1.3522e-05	1.18329e-05	6.47925e-06	4.41428e-06	2.34759e-06	1.87787e-06	2.2527e-06	2.34718e-06	1.50203e-06	9.38678e-07	9.38528e-07	1.87799e-06	1.03341e-06	5.63395e-07	4.69267e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.529394	0.4253	0.248953	0.258687	0.105288	0.0351754	0.0131984	0.00979542	0.00561924	0.00290432	0.0028254	0.000336315	0.000328996	0.000245875	0.000291363	9.43739e-05	6.94147e-05	1.21013e-05	1.26638e-05	1.27582e-05	1.21022e-05	1.17269e-05	1.34148e-05	1.08815e-05	1.24768e-05	1.82914e-05	2.81458e-05	3.52715e-05	7.2235e-05	5.80685e-05	5.10312e-05	2.51412e-05	1.28512e-05	8.91335e-06	8.91112e-06	1.51987e-05	1.43532e-05	1.70741e-05	1.93214e-05	1.83861e-05	7.78733e-06	6.5675e-06	4.50228e-06	4.40966e-06	3.28434e-06	2.8136e-06	2.15781e-06	2.15799e-06	2.53337e-06	1.50069e-06	1.97117e-06	1.03266e-06	6.56719e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.534284	0.428338	0.410037	0.166026	0.0556457	0.0208792	0.015514	0.00891428	0.00460655	0.0044586	0.000527643	0.000542903	0.000385868	0.000456562	0.000155052	0.000113211	2.12562e-05	2.06009e-05	1.75092e-05	2.20024e-05	1.84465e-05	1.62916e-05	1.65741e-05	1.69468e-05	2.96805e-05	4.41945e-05	5.15939e-05	0.000113017	9.07315e-05	8.13671e-05	3.50186e-05	2.41569e-05	1.44185e-05	1.41408e-05	2.12519e-05	2.23795e-05	3.10875e-05	3.05268e-05	2.99599e-05	1.59188e-05	1.03923e-05	6.08516e-06	5.52599e-06	6.08528e-06	5.14934e-06	2.99573e-06	2.90186e-06	2.71547e-06	3.371e-06	2.99642e-06	2.80863e-06	1.0299e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.539527	0.68327	0.262684	0.0881996	0.0330458	0.0244778	0.0141353	0.00732177	0.00710754	0.0008503	0.000858794	0.000596857	0.000732643	0.000245115	0.000178352	3.11382e-05	3.07725e-05	3.20752e-05	3.08594e-05	2.83367e-05	3.05825e-05	2.68411e-05	2.9926e-05	4.97525e-05	7.38804e-05	8.5942e-05	0.000177788	0.000148514	0.000122608	6.01335e-05	3.59153e-05	2.45985e-05	2.3751e-05	3.60042e-05	3.57252e-05	4.93796e-05	4.59157e-05	4.76963e-05	2.28195e-05	1.70194e-05	1.09426e-05	7.66865e-06	1.00076e-05	8.22971e-06	6.26633e-06	5.61088e-06	5.0504e-06	4.11618e-06	3.55345e-06	3.8353e-06	1.68365e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.326841	0.550613	0.178698	0.0670236	0.0496444	0.0286264	0.0148294	0.014331	0.00169718	0.00170899	0.00122549	0.00145911	0.000495	0.000367315	6.43497e-05	6.18925e-05	6.3239e-05	6.25871e-05	6.23607e-05	5.80861e-05	5.74842e-05	5.08044e-05	0.000100077	0.000148424	0.000170458	0.000375812	0.000307177	0.000244086	0.000119472	7.2701e-05	4.88566e-05	4.80189e-05	7.06655e-05	7.17277e-05	9.50178e-05	0.000100169	9.9009e-05	4.77895e-05	3.21983e-05	2.01837e-05	1.93012e-05	1.85125e-05	1.59143e-05	1.06712e-05	8.62995e-06	8.53736e-06	9.51069e-06	8.76901e-06	6.44894e-06	3.80519e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.329014	0.459742	0.165615	0.122997	0.0708593	0.0368113	0.0354872	0.00424771	0.00421818	0.00299948	0.00363754	0.00121786	0.000908714	0.000166153	0.000156983	0.000154921	0.00016042	0.000153311	0.000145928	0.000143679	0.000136021	0.000244065	0.00036977	0.000423798	0.00093473	0.000762239	0.000609718	0.000301349	0.00018381	0.000119098	0.000119099	0.000184449	0.000181746	0.000239481	0.000243885	0.000242789	0.000117449	7.90194e-05	5.38406e-05	4.63635e-05	4.59516e-05	3.80168e-05	2.59575e-05	2.58647e-05	2.47159e-05	2.39843e-05	2.11861e-05	1.62798e-05	1.041e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.06089e-08	-0.428547	0.383746	0.267384	0.154244	0.0800484	0.0771725	0.0091999	0.00920877	0.00657511	0.00787236	0.00262892	0.00196964	0.000353451	0.00035569	0.000339755	0.000349387	0.000324191	0.000311722	0.000318131	0.000283917	0.000521572	0.00079828	0.000911595	0.00204352	0.00163506	0.00132229	0.000668074	0.000395652	0.00026358	0.000265025	0.000387905	0.00040335	0.000520602	0.000524546	0.000510308	0.000257883	0.000166483	0.000111617	0.000101803	9.82421e-05	7.92752e-05	5.79592e-05	5.76568e-05	5.42001e-05	4.86948e-05	4.28774e-05	3.41579e-05	2.35621e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5177e-07	-0.547487	0.500389	0.268154	0.139418	0.134419	0.016068	0.0160025	0.011409	0.0136854	0.0045524	0.0034361	0.000610431	0.000587671	0.000591547	0.000602661	0.000576826	0.000561379	0.00054323	0.000499964	0.000916139	0.00136878	0.00157742	0.00351776	0.00286164	0.00228483	0.00114254	0.000704608	0.000462218	0.000455996	0.000688171	0.000683128	0.000920198	0.000923886	0.000902322	0.00045256	0.000296854	0.000194266	0.000181798	0.000171236	0.000143505	0.000103771	9.53681e-05	9.30232e-05	8.48014e-05	7.5139e-05	5.89759e-05	3.83846e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.42758e-07	-0.494022	0.473411	0.23104	0.222926	0.0265191	0.026562	0.0190141	0.0228287	0.00757601	0.00568665	0.00100991	0.000978703	0.00099935	0.000985416	0.000942718	0.0009203	0.000907229	0.000838504	0.00149382	0.00225782	0.00266131	0.00585967	0.0047474	0.00379852	0.0018845	0.00114273	0.000756343	0.000758263	0.00112445	0.00112571	0.00151786	0.00152625	0.00151099	0.000749122	0.000485071	0.000329097	0.000289187	0.000284249	0.000249729	0.000167347	0.000157241	0.000154882	0.000145439	0.00012361	9.80864e-05	5.97392e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68984e-06	-0.494311	0.429377	0.386608	0.0460082	0.0459985	0.0328901	0.0394761	0.0131585	0.00985517	0.00178944	0.0017087	0.00170283	0.00170085	0.00164265	0.00157498	0.00158748	0.00144438	0.00262684	0.00395329	0.00457332	0.010214	0.00823975	0.00661159	0.00326273	0.0019826	0.00131101	0.00131891	0.00197929	0.00196246	0.00262573	0.00263932	0.00261166	0.00129515	0.000840255	0.00057577	0.000505742	0.000499725	0.000420302	0.000295786	0.000280645	0.000264638	0.000248323	0.000222754	0.000176691	0.000113654	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.9497e-06	-0.531113	0.678043	0.076897	0.076988	0.0549231	0.0657961	0.0219848	0.0164339	0.00297336	0.0028586	0.00286175	0.00284376	0.00274893	0.00261551	0.002634	0.00242277	0.0043903	0.00659703	0.00769894	0.0170422	0.0137816	0.0109722	0.00546981	0.00327738	0.00218651	0.00221152	0.00332346	0.00330655	0.00441317	0.00438636	0.00438955	0.00217196	0.00140079	0.000974395	0.000840094	0.000818408	0.000708389	0.000482552	0.000481878	0.000447736	0.000412592	0.000360881	0.00029864	0.000177475	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49078e-05	-0.33097	0.17318	0.159019	0.112534	0.13508	0.0449709	0.0337171	0.0060717	0.00584134	0.00585471	0.00581152	0.00563134	0.0053829	0.00540544	0.00493956	0.00899034	0.0134797	0.0157289	0.0348501	0.0281283	0.0224827	0.0112686	0.0067139	0.00449323	0.00450047	0.00674629	0.00679162	0.00898086	0.0090112	0.00896775	0.00444715	0.00287192	0.00196179	0.0017241	0.00169544	0.00143618	0.00100633	0.000965642	0.000918884	0.000860626	0.000754449	0.000614516	0.000351181	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000410497	-0.718394	0.335021	0.19125	0.226034	0.0748954	0.0575618	0.00916623	0.0107497	0.00926819	0.0102133	0.00908778	0.00879023	0.00912848	0.00840748	0.0147028	0.0225331	0.0269702	0.0570634	0.0479756	0.0380113	0.0176303	0.0123983	0.00369967	0.0123056	0.00745269	0.0156614	0.00776458	0.0198577	0.00709875	0.0151807	0.00148463	0.00102072	0.000910799	0.00172277	0.00592273	0.000493286	0.000492305	0.000482406	0.000431668	0.0018984	0.000314553	0.000181213	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000563214	-0.665436	0.291823	0.285402	0.0933841	0.0698911	0.012644	0.012067	0.0122542	0.0116587	0.0124882	0.0104339	0.0121354	0.00971329	0.01886	0.0280216	0.0321875	0.0733714	0.0572045	0.0479519	0.0228333	0.0133987	0.00933078	0.00804402	0.0144664	0.0126899	0.0220257	0.0149365	0.00875539	0.0193981	0.00344675	0	0	0	0.00597015	0.0031195	0	0	0	0.00150891	0.000751828	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00111053	-0.67116	0.419287	0.117336	0.0878327	0.0158563	0.0147259	0.015687	0.0155867	0.014046	0.0141809	0.0140149	0.013082	0.0235225	0.0346973	0.041075	0.0905763	0.0729399	0.0576452	0.0292123	0.0165517	0.0144658	0.00897966	0.017939	0.0157522	0.0199698	0.0229798	0.0229464	0	0.0228841	0	0	0	0	0.00633248	0.00283042	0	0	0	0.0023055	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00103806	-0.558742	0.191649	0.123576	0.0215437	0.0206363	0.0203957	0.020037	0.0197471	0.01878	0.0185135	0.0171695	0.0307124	0.0468077	0.0539131	0.119479	0.0965761	0.0765428	0.0384434	0.0228681	0.0141693	0.016973	0.0221894	0.0214693	0.0301593	0.0282863	0.0261537	0.0125331	0.000211068	0.0142846	0.00859036	0	0	0	0.00571788	0.0034841	0	0	0.00230356	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00492713	-0.693126	0.21031	0.0332929	0.03036	0.0292035	0.028002	0.0261309	0.0245735	0.0240277	0.0220337	0.0393233	0.0591952	0.0690596	0.152146	0.122832	0.0963375	0.0484516	0.0304913	0.0182055	0.0172008	0.031029	0.027339	0.0383961	0.0346683	0.0351049	0.0221731	0.00106439	0	0.0155226	0.00773105	0	0	0	0.00939704	0	0	0.00235153	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.01141e-07	0.00770634	-0.702431	0.0478581	0.0439183	0.042938	0.0407346	0.037391	0.0346283	0.0337647	0.0301383	0.0504849	0.0686821	0.0769996	0.173995	0.138505	0.112069	0.05659	0.0299019	0.0225529	0.0224498	0.0328576	0.032697	0.0397995	0.045207	0.0421575	0.00471046	0.0233775	0	0	0.0234398	0	0	0	0.00584622	0.00359935	0	0.00234968	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.16681e-05	0.0339065	-0.827902	0.055734	0.0493925	0.049869	0.0482393	0.040464	0.0394409	0.0349919	0.0658406	0.0832216	0.0875084	0.17943	0.156647	0.12239	0.047042	0.0467303	0.0233748	0.0234599	0.0229318	0.0472462	0.0472584	0.0470961	0.0236022	0.0236455	0.0233727	0	0	0.0237462	0	0	0	0	0.00935771	0	0.00230107	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.67962e-06	0.0113725	0.0244184	-0.826102	0.0565098	0.0516292	0.0474958	0.0478508	0.040842	0.0370058	0.0680678	0.0907953	0.0955528	0.183885	0.151036	0.120556	0.0674315	0.0352886	0.0260917	0.0260448	0.0309465	0.0471445	0.0466498	0.0372568	0.0326262	0.0232908	0.0239938	0	0	0.0240126	0	0	0	0	0.00934657	0	0.00230973	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0033156	0.00891226	0.0246366	-0.824971	0.0567512	0.0525913	0.0468716	0.0484426	0.0388577	0.0689622	0.100145	0.0973723	0.193329	0.156132	0.126839	0.0637726	0.0301555	0.0232725	0.0235416	0.0471922	0.0236057	0.0487684	0.0455973	0.0467697	0.0236508	0.0236265	0	0	0.0235462	0	0	0	0	0.00928019	0	0.0023314	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.97423e-06	0.00180007	0.00165419	0.00886003	0.0250485	-0.820823	0.0559282	0.0515883	0.0494329	0.0445316	0.0717979	0.104537	0.106083	0.193777	0.164253	0.127636	0.0601662	0.0473019	0.0235589	0.0231903	0.0437668	0.027214	0.0472001	0.0469549	0.0476452	0.0237734	0.0233359	0	0	0.023769	4.16568e-05	0	0	0	0.00942996	0	0.00231772	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000115338	0.00192615	0.001369	0.00967888	0.0264272	-0.819727	0.0557587	0.0511397	0.0476505	0.0797493	0.108595	0.11543	0.204018	0.162269	0.132907	0.0708873	0.0333607	0.0315262	0.0298829	0.0235964	0.0475132	0.0473754	0.0473414	0.0475973	0.0236804	0.0232938	0	0	0	0.0233642	0	0	0	0.00956949	0	0.00233654	0	
